"Country.Name","Year","Democratization_Index"
"Argentina",1946,7.7
"Brazil",1946,6.4
"Chile",1946,5.1
"Colombia",1946,7.7
"Costa Rica",1946,6.3
"Ecuador",1946,0
"El Salvador",1946,0.1
"Guatemala",1946,1.5
"Honduras",1946,0
"Mexico",1946,2.2
"Nicaragua",1946,0
"Panama",1946,0
"Paraguay",1946,0
"Peru",1946,2
"Uruguay",1946,18.5
"Argentina",1947,7.7
"Brazil",1947,6.4
"Chile",1947,5.1
"Colombia",1947,7.7
"Costa Rica",1947,6.3
"Ecuador",1947,0
"El Salvador",1947,0.1
"Guatemala",1947,1.5
"Honduras",1947,0
"Mexico",1947,2.2
"Nicaragua",1947,0
"Panama",1947,0
"Paraguay",1947,0
"Peru",1947,2
"Uruguay",1947,15.8
"Argentina",1948,7.7
"Brazil",1948,6.4
"Chile",1948,5.1
"Colombia",1948,7.7
"Costa Rica",1948,0
"Ecuador",1948,5.5
"El Salvador",1948,0
"Guatemala",1948,1.5
"Honduras",1948,0
"Mexico",1948,2.2
"Nicaragua",1948,0
"Panama",1948,16.1
"Paraguay",1948,0
"Peru",1948,0
"Uruguay",1948,15.8
"Argentina",1949,7.7
"Brazil",1949,6.4
"Chile",1949,5.1
"Colombia",1949,0
"Costa Rica",1949,5.7
"Ecuador",1949,5.5
"El Salvador",1949,0
"Guatemala",1949,1.5
"Honduras",1949,0
"Mexico",1949,2.2
"Nicaragua",1949,0
"Panama",1949,16.1
"Paraguay",1949,0
"Peru",1949,0
"Uruguay",1949,15.8
"Argentina",1950,7.7
"Brazil",1950,8.5
"Chile",1950,5.1
"Colombia",1950,0
"Costa Rica",1950,5.7
"Ecuador",1950,5.5
"El Salvador",1950,16.5
"Guatemala",1950,5.4
"Honduras",1950,0
"Mexico",1950,2.2
"Nicaragua",1950,0
"Panama",1950,16.1
"Paraguay",1950,0
"Peru",1950,0
"Uruguay",1950,20.3
"Argentina",1951,15.5
"Brazil",1951,8.5
"Chile",1951,5.1
"Colombia",1951,0
"Costa Rica",1951,5.7
"Ecuador",1951,5.5
"El Salvador",1951,14.3
"Guatemala",1951,5.4
"Honduras",1951,0
"Mexico",1951,2.2
"Nicaragua",1951,4.6
"Panama",1951,16.1
"Paraguay",1951,0
"Peru",1951,0
"Uruguay",1951,20.3
"Argentina",1952,15.5
"Brazil",1952,8.5
"Chile",1952,8
"Colombia",1952,0
"Costa Rica",1952,5.7
"Ecuador",1952,5.9
"El Salvador",1952,0
"Guatemala",1952,5.4
"Honduras",1952,0
"Mexico",1952,3.4
"Nicaragua",1952,4.6
"Panama",1952,9.5
"Paraguay",1952,0
"Peru",1952,0
"Uruguay",1952,17.9
"Argentina",1953,15.5
"Brazil",1953,8.5
"Chile",1953,8
"Colombia",1953,0
"Costa Rica",1953,7.8
"Ecuador",1953,5.9
"El Salvador",1953,0
"Guatemala",1953,5.4
"Honduras",1953,0
"Mexico",1953,3.4
"Nicaragua",1953,4.6
"Panama",1953,9.5
"Paraguay",1953,0
"Peru",1953,0
"Uruguay",1953,17.9
"Argentina",1954,15.5
"Brazil",1954,8.5
"Chile",1954,8
"Colombia",1954,0
"Costa Rica",1954,7.8
"Ecuador",1954,5.9
"El Salvador",1954,0
"Guatemala",1954,0
"Honduras",1954,0
"Mexico",1954,3.4
"Nicaragua",1954,4.6
"Panama",1954,9.5
"Paraguay",1954,0
"Peru",1954,0
"Uruguay",1954,18.7
"Argentina",1955,0
"Brazil",1955,10
"Chile",1955,8
"Colombia",1955,0
"Costa Rica",1955,7.8
"Ecuador",1955,5.9
"El Salvador",1955,0
"Guatemala",1955,0
"Honduras",1955,0
"Mexico",1955,3.4
"Nicaragua",1955,4.6
"Panama",1955,9.5
"Paraguay",1955,0
"Peru",1955,0
"Uruguay",1955,18.7
"Argentina",1956,0
"Brazil",1956,10
"Chile",1956,8
"Colombia",1956,0
"Costa Rica",1956,7.8
"Ecuador",1956,11.1
"El Salvador",1956,2.2
"Guatemala",1956,0
"Honduras",1956,0
"Mexico",1956,3.4
"Nicaragua",1956,4.6
"Panama",1956,8.6
"Paraguay",1956,0
"Peru",1956,8.4
"Uruguay",1956,18.7
"Argentina",1957,0
"Brazil",1957,10
"Chile",1957,8
"Colombia",1957,0
"Costa Rica",1957,7.8
"Ecuador",1957,11.1
"El Salvador",1957,2.2
"Guatemala",1957,0
"Honduras",1957,0
"Mexico",1957,3.4
"Nicaragua",1957,3
"Panama",1957,8.6
"Paraguay",1957,0
"Peru",1957,8.4
"Uruguay",1957,18.7
"Argentina",1958,24.9
"Brazil",1958,10
"Chile",1958,11.6
"Colombia",1958,4.3
"Costa Rica",1958,11
"Ecuador",1958,11.1
"El Salvador",1958,2.2
"Guatemala",1958,8.3
"Honduras",1958,0
"Mexico",1958,2.1
"Nicaragua",1958,3
"Panama",1958,8.6
"Paraguay",1958,0
"Peru",1958,8.4
"Uruguay",1958,23
"Argentina",1959,24.9
"Brazil",1959,10
"Chile",1959,11.6
"Colombia",1959,4.3
"Costa Rica",1959,11
"Ecuador",1959,11.1
"El Salvador",1959,2.2
"Guatemala",1959,8.3
"Honduras",1959,0
"Mexico",1959,2.1
"Nicaragua",1959,3
"Panama",1959,8.6
"Paraguay",1959,0
"Peru",1959,8.4
"Uruguay",1959,20.5
"Argentina",1960,24.9
"Brazil",1960,10
