"Country.Name","Country.Code","Indicator.Name","Indicator.Code","Year","GINI_Index","Democratization_Index"
"Argentina","ARG","Gini index","SI.POV.GINI",1960,NA,24.9
"Brazil","BRA","Gini index","SI.POV.GINI",1960,NA,10
"Chile","CHL","Gini index","SI.POV.GINI",1960,NA,11.6
"Colombia","COL","Gini index","SI.POV.GINI",1960,NA,4.3
"Costa Rica","CRI","Gini index","SI.POV.GINI",1960,NA,11
"Ecuador","ECU","Gini index","SI.POV.GINI",1960,NA,9
"Guatemala","GTM","Gini index","SI.POV.GINI",1960,NA,8.3
"Honduras","HND","Gini index","SI.POV.GINI",1960,NA,0
"Mexico","MEX","Gini index","SI.POV.GINI",1960,NA,2.1
"Nicaragua","NIC","Gini index","SI.POV.GINI",1960,NA,3
"Panama","PAN","Gini index","SI.POV.GINI",1960,NA,13.4
"Peru","PER","Gini index","SI.POV.GINI",1960,NA,8.4
"Paraguay","PRY","Gini index","SI.POV.GINI",1960,NA,0
"El Salvador","SLV","Gini index","SI.POV.GINI",1960,NA,0
"Uruguay","URY","Gini index","SI.POV.GINI",1960,NA,20.5
"Argentina","ARG","Gini index","SI.POV.GINI",1961,NA,24.9
"Brazil","BRA","Gini index","SI.POV.GINI",1961,NA,10
"Chile","CHL","Gini index","SI.POV.GINI",1961,NA,11.6
"Colombia","COL","Gini index","SI.POV.GINI",1961,NA,4.3
"Costa Rica","CRI","Gini index","SI.POV.GINI",1961,NA,11
"Ecuador","ECU","Gini index","SI.POV.GINI",1961,NA,9
"Guatemala","GTM","Gini index","SI.POV.GINI",1961,NA,8.3
"Honduras","HND","Gini index","SI.POV.GINI",1961,NA,0
"Mexico","MEX","Gini index","SI.POV.GINI",1961,NA,2.1
"Nicaragua","NIC","Gini index","SI.POV.GINI",1961,NA,3
"Panama","PAN","Gini index","SI.POV.GINI",1961,NA,13.4
"Peru","PER","Gini index","SI.POV.GINI",1961,NA,8.4
"Paraguay","PRY","Gini index","SI.POV.GINI",1961,NA,0
"El Salvador","SLV","Gini index","SI.POV.GINI",1961,NA,0
"Uruguay","URY","Gini index","SI.POV.GINI",1961,NA,20.5
"Argentina","ARG","Gini index","SI.POV.GINI",1962,NA,0
"Brazil","BRA","Gini index","SI.POV.GINI",1962,NA,10
"Chile","CHL","Gini index","SI.POV.GINI",1962,NA,11.6
"Colombia","COL","Gini index","SI.POV.GINI",1962,NA,6.1
"Costa Rica","CRI","Gini index","SI.POV.GINI",1962,NA,14.8
"Ecuador","ECU","Gini index","SI.POV.GINI",1962,NA,9
"Guatemala","GTM","Gini index","SI.POV.GINI",1962,NA,8.3
"Honduras","HND","Gini index","SI.POV.GINI",1962,NA,0
"Mexico","MEX","Gini index","SI.POV.GINI",1962,NA,2.1
"Nicaragua","NIC","Gini index","SI.POV.GINI",1962,NA,3
"Panama","PAN","Gini index","SI.POV.GINI",1962,NA,13.4
"Peru","PER","Gini index","SI.POV.GINI",1962,NA,0
"Paraguay","PRY","Gini index","SI.POV.GINI",1962,NA,0
"El Salvador","SLV","Gini index","SI.POV.GINI",1962,NA,1.2
"Uruguay","URY","Gini index","SI.POV.GINI",1962,NA,26.7
"Argentina","ARG","Gini index","SI.POV.GINI",1963,NA,29.8
"Brazil","BRA","Gini index","SI.POV.GINI",1963,NA,12.8
"Chile","CHL","Gini index","SI.POV.GINI",1963,NA,11.6
"Colombia","COL","Gini index","SI.POV.GINI",1963,NA,6.1
"Costa Rica","CRI","Gini index","SI.POV.GINI",1963,NA,14.8
"Ecuador","ECU","Gini index","SI.POV.GINI",1963,NA,0
"Guatemala","GTM","Gini index","SI.POV.GINI",1963,NA,0
"Honduras","HND","Gini index","SI.POV.GINI",1963,NA,0
"Mexico","MEX","Gini index","SI.POV.GINI",1963,NA,2.1
"Nicaragua","NIC","Gini index","SI.POV.GINI",1963,NA,2.8
"Panama","PAN","Gini index","SI.POV.GINI",1963,NA,13.4
