"Country.Name","Country.Code","Indicator.Name","Indicator.Code","Year","GINI_Index"
"Argentina","ARG","Gini index","SI.POV.GINI",1960,NA
"Bolivia","BOL","Gini index","SI.POV.GINI",1960,NA
"Brazil","BRA","Gini index","SI.POV.GINI",1960,NA
"Chile","CHL","Gini index","SI.POV.GINI",1960,NA
"Colombia","COL","Gini index","SI.POV.GINI",1960,NA
"Costa Rica","CRI","Gini index","SI.POV.GINI",1960,NA
"Dominican Republic","DOM","Gini index","SI.POV.GINI",1960,NA
"Ecuador","ECU","Gini index","SI.POV.GINI",1960,NA
"Guatemala","GTM","Gini index","SI.POV.GINI",1960,NA
"Honduras","HND","Gini index","SI.POV.GINI",1960,NA
"Mexico","MEX","Gini index","SI.POV.GINI",1960,NA
"Nicaragua","NIC","Gini index","SI.POV.GINI",1960,NA
"Panama","PAN","Gini index","SI.POV.GINI",1960,NA
"Peru","PER","Gini index","SI.POV.GINI",1960,NA
"Paraguay","PRY","Gini index","SI.POV.GINI",1960,NA
"El Salvador","SLV","Gini index","SI.POV.GINI",1960,NA
"Uruguay","URY","Gini index","SI.POV.GINI",1960,NA
"Argentina","ARG","Gini index","SI.POV.GINI",1961,NA
"Bolivia","BOL","Gini index","SI.POV.GINI",1961,NA
"Brazil","BRA","Gini index","SI.POV.GINI",1961,NA
"Chile","CHL","Gini index","SI.POV.GINI",1961,NA
"Colombia","COL","Gini index","SI.POV.GINI",1961,NA
"Costa Rica","CRI","Gini index","SI.POV.GINI",1961,NA
"Dominican Republic","DOM","Gini index","SI.POV.GINI",1961,NA
"Ecuador","ECU","Gini index","SI.POV.GINI",1961,NA
"Guatemala","GTM","Gini index","SI.POV.GINI",1961,NA
"Honduras","HND","Gini index","SI.POV.GINI",1961,NA
"Mexico","MEX","Gini index","SI.POV.GINI",1961,NA
"Nicaragua","NIC","Gini index","SI.POV.GINI",1961,NA
"Panama","PAN","Gini index","SI.POV.GINI",1961,NA
"Peru","PER","Gini index","SI.POV.GINI",1961,NA
"Paraguay","PRY","Gini index","SI.POV.GINI",1961,NA
"El Salvador","SLV","Gini index","SI.POV.GINI",1961,NA
"Uruguay","URY","Gini index","SI.POV.GINI",1961,NA
"Argentina","ARG","Gini index","SI.POV.GINI",1962,NA
"Bolivia","BOL","Gini index","SI.POV.GINI",1962,NA
"Brazil","BRA","Gini index","SI.POV.GINI",1962,NA
"Chile","CHL","Gini index","SI.POV.GINI",1962,NA
"Colombia","COL","Gini index","SI.POV.GINI",1962,NA
"Costa Rica","CRI","Gini index","SI.POV.GINI",1962,NA
"Dominican Republic","DOM","Gini index","SI.POV.GINI",1962,NA
"Ecuador","ECU","Gini index","SI.POV.GINI",1962,NA
"Guatemala","GTM","Gini index","SI.POV.GINI",1962,NA
"Honduras","HND","Gini index","SI.POV.GINI",1962,NA
"Mexico","MEX","Gini index","SI.POV.GINI",1962,NA
"Nicaragua","NIC","Gini index","SI.POV.GINI",1962,NA
"Panama","PAN","Gini index","SI.POV.GINI",1962,NA
"Peru","PER","Gini index","SI.POV.GINI",1962,NA
"Paraguay","PRY","Gini index","SI.POV.GINI",1962,NA
"El Salvador","SLV","Gini index","SI.POV.GINI",1962,NA
"Uruguay","URY","Gini index","SI.POV.GINI",1962,NA
"Argentina","ARG","Gini index","SI.POV.GINI",1963,NA
"Bolivia","BOL","Gini index","SI.POV.GINI",1963,NA
"Brazil","BRA","Gini index","SI.POV.GINI",1963,NA
"Chile","CHL","Gini index","SI.POV.GINI",1963,NA
"Colombia","COL","Gini index","SI.POV.GINI",1963,NA
"Costa Rica","CRI","Gini index","SI.POV.GINI",1963,NA
"Dominican Republic","DOM","Gini index","SI.POV.GINI",1963,NA
"Ecuador","ECU","Gini index","SI.POV.GINI",1963,NA
"Guatemala","GTM","Gini index","SI.POV.GINI",1963,NA
"Honduras","HND","Gini index","SI.POV.GINI",1963,NA
"Mexico","MEX","Gini index","SI.POV.GINI",1963,NA
"Nicaragua","NIC","Gini index","SI.POV.GINI",1963,NA
"Panama","PAN","Gini index","SI.POV.GINI",1963,NA
"Peru","PER","Gini index","SI.POV.GINI",1963,NA
"Paraguay","PRY","Gini index","SI.POV.GINI",1963,NA
"El Salvador","SLV","Gini index","SI.POV.GINI",1963,NA
"Uruguay","URY","Gini index","SI.POV.GINI",1963,NA
"Argentina","ARG","Gini index","SI.POV.GINI",1964,NA
"Bolivia","BOL","Gini index","SI.POV.GINI",1964,NA
"Brazil","BRA","Gini index","SI.POV.GINI",1964,NA
"Chile","CHL","Gini index","SI.POV.GINI",1964,NA
"Colombia","COL","Gini index","SI.POV.GINI",1964,NA
"Costa Rica","CRI","Gini index","SI.POV.GINI",1964,NA
"Dominican Republic","DOM","Gini index","SI.POV.GINI",1964,NA
"Ecuador","ECU","Gini index","SI.POV.GINI",1964,NA
"Guatemala","GTM","Gini index","SI.POV.GINI",1964,NA
"Honduras","HND","Gini index","SI.POV.GINI",1964,NA
"Mexico","MEX","Gini index","SI.POV.GINI",1964,NA
"Nicaragua","NIC","Gini index","SI.POV.GINI",1964,NA
"Panama","PAN","Gini index","SI.POV.GINI",1964,NA
"Peru","PER","Gini index","SI.POV.GINI",1964,NA
"Paraguay","PRY","Gini index","SI.POV.GINI",1964,NA
"El Salvador","SLV","Gini index","SI.POV.GINI",1964,NA
"Uruguay","URY","Gini index","SI.POV.GINI",1964,NA
"Argentina","ARG","Gini index","SI.POV.GINI",1965,NA
"Bolivia","BOL","Gini index","SI.POV.GINI",1965,NA
"Brazil","BRA","Gini index","SI.POV.GINI",1965,NA
"Chile","CHL","Gini index","SI.POV.GINI",1965,NA
"Colombia","COL","Gini index","SI.POV.GINI",1965,NA
"Costa Rica","CRI","Gini index","SI.POV.GINI",1965,NA
"Dominican Republic","DOM","Gini index","SI.POV.GINI",1965,NA
"Ecuador","ECU","Gini index","SI.POV.GINI",1965,NA
